iter	Logloss	BalancedAccuracy:use_weights=true	BalancedAccuracy:use_weights=false
0	0.6908064686	0.6210215329	0.6210215329
1	0.6883902672	0.6237756811	0.6237756811
2	0.6861214625	0.6238641398	0.6238641398
3	0.6840037162	0.6238926126	0.6238926126
4	0.6819881232	0.6238287629	0.6238287629
5	0.6801135604	0.6238750607	0.6238750606	6	0.6783591258	0.6238674559	0.6238674557	7	0.6766821234	0.6238381623	0.623838162888	0.6751817687	0.6238434249	0.62384349	0.9	0.6737252887	0.6238317135	0.623831710	010	0.6723165399	0.6238182378	0.623818211	011	0.6709958433	0.6248453719	0.624812	12	012	0.6697629353	0.6248863465	0.62481313	0.13	0.6686183796	0.6248869245	0.6214	014	0.14	0.6675438752	0.6248828179	0.15	015	0.6615	0.666515316	0.6248763691	01616	0.6653016	0.6653874266	0.6248863465	01717	0.6642417	0.6643354232	0.624816717	0.18	0.6632318	0.6633528791	0.624816717	0.6219	0.66219	0.6624353224	0.6248102682	0.62420	0.66120	0.6615782373	0.6247991348	02121	0.6605921	0.6607659515	0.6247880014	02222	0.6598422	0.660009687	0.6247880014	0.2323	0.659023	0.6592974974	0.6247880014	0.2424	0.658424	0.6585290839	0.6247880014	0.225	0.6577725	0.6575937993	0.6248742089	0.226	0.6572026	0.656714649	0.6249402782	0.6227	0.656527	0.6559355691	0.6249490693	028	28	0.655928	0.6552044372	0.6307827912	02929	0.6553329	0.6544680248	0.63080448	0.630	0.65430	0.6538229295	0.6333703109	0.631	0.6543031	0.6531686651	0.6333966842	0.632	0.6536732	0.6525543737	0.6333966842	0.633	0.6530533	0.6519792599	0.6334072396	034	0.652479634	0.651439779	0.6334148444	0.35	0.65193835	0.6509342565	0.6334166087	0.36	0.65144836	0.6504999003	0.6334406397	0337	0.65098537	0.6500975459	0.6334447463	0338	0.65055238	0.6496253307	0.6334494308	0339	0.65012639	0.6492238534	0.6334400617	0440	0.64972440	0.6488565358	0.6334136884	041	0.649355841	0.6484903564	0.633580598	042	0.64899942	0.6481440011	0.6335829403	0.43	0.64866643	0.6478007408	0.6338357842	0444	0.64836644	0.6474607123	0.6346699414	0445	0.64807145	0.6471466159	0.6348605772	0446	0.64779546	0.6468792275	0.6349555151	047	0.647537147	0.646580386	0.6352137721	048	0.647300248	0.6462989223	0.6351686606	049	0.647073449	0.6460422265	0.6352619252	50	0.6468701950	0.6458184025	0.6352373162	51	0.6466791451	0.6455561396	0.6351916874	52	0.6464529252	0.6453520005	0.6353342308	53	0.6462515953	0.645140147	0.63558431	0.654	0.64654	0.6449243293	0.635672708	0.6355	0.64555	0.6447425687	0.6354049252	0.63556	0.64556	0.6445641884	0.6354336408	0.63557	0.64557	0.6444019641	0.6357425158	0.6358	0.645258	0.6442337209	0.6358681157	0.6359	0.645059	0.6440504198	0.6357955053	0.6360	0.644960	0.6438666483	0.6358019238	0.6361	0.644761	0.6437060789	0.6357831856	0.6362	0.644662	0.643553964	0.6357785011	0.63563	0.64463	0.6433994162	0.6357898166	0.63564	0.64464	0.6432575879	0.6358185625	0.6365	0.644165	0.6430621673	0.6358971348	0.6366	0.643966	0.6428782353	0.6360384312	0.6367	0.643767	0.6426961865	0.6360718617	0.68	0.64365668	0.6425376576	0.6361794532	0.69	0.64351269	0.6423772443	0.6361742514	070	0.643386270	0.6422053358	0.6362395605	071	0.643246871	0.6420618623	0.6362773708	072	0.643130272	0.6419113594	0.6366347936	073	0.643009273	0.6417630808	0.6368238776	074	0.642881874	0.6416329864	0.6368162728	075	0.642785775	0.6415008369	0.636838630676	0.64268465576	0.6413799669	0.636873277877	0.64257446177	0.6412671707	0.6369288278	0.6424703434	78	0.6411548905	0.6369312879	0.6423613605	79	0.641049355	0.63726540980	0.642237439880	0.6409447952	0.63718781181	0.642144791481	0.6408335234	0.63716499682	0.642044908982	0.6407276042	0.63721564483	0.6419508983	0.6406267662	0.637268999	084	0.64188284	0.640535029	0.6376064973	0.685	0.6418085	0.6404466587	0.637704234	0.6386	0.64186	0.6403570049	0.6377372079	0.63787	0.64187	0.6402716881	0.6377636723	0.63788	0.64188	0.6401858435	0.6377742884	0.63789	0.64189	0.6401058295	0.6377919617	0.63790	0.64190	0.6400238904	0.6378830346	0.63791	0.64191	0.6399471886	0.6379316443	0.63792	0.64192	0.6398796801	0.6380638764	0.63893	0.64193	0.6397999125	0.6380248786	0.63894	0.64194	0.6397292276	0.6379927255	0.63795	0.64195	0.6396755483	0.638025	0.638025
96	0.6396167816	0.6382381467	0.6382381467
97	0.6395488753	0.6383055553	0.6383055553
98	0.6394944547	0.6384874912	0.6384874912
99	0.6394515898	0.6387672851	0.6387672851
